-1.1229652166366577	8.859098434448242
5.497011184692383	3.7225866317749023
2.004667282104492	0.2916155457496643
-1.0539997816085815	-0.033315300941467285
-2.9229910373687744	6.420967102050781
3.416074514389038	11.19771671295166
-0.7905009984970093	0.597614049911499
-2.7224903106689453	12.598575592041016
-0.5830870866775513	-2.506014823913574
2.3268320560455322	3.999112606048584
-2.835221529006958	11.674939155578613
1.8139551877975464	6.8206682205200195
-2.6362640857696533	12.470090866088867
8.421117782592773	8.485597610473633
-0.6511331796646118	-2.180039405822754
-4.82948637008667	4.348384380340576
3.5781619548797607	7.387440204620361
1.2397117614746094	10.109516143798828
5.23684024810791	4.64807653427124
-3.0384767055511475	5.708939075469971
2.181692361831665	3.481083393096924
5.640693664550781	4.965150356292725
-0.3991955518722534	4.422411918640137
-1.1591107845306396	-0.029883980751037598
1.2970776557922363	8.441788673400879
3.8870255947113037	11.47681713104248
0.6361355185508728	2.113337993621826
-3.0220260620117188	13.698185920715332
2.4424288272857666	10.654704093933105
-4.911029815673828	4.4910197257995605
-0.856075644493103	12.520634651184082
1.639945387840271	10.235815048217773
8.170037269592285	5.487809181213379
-4.960085391998291	5.717951774597168
5.45660400390625	8.669635772705078
0.28037405014038086	7.784491539001465
6.939098834991455	10.913371086120605
5.701436996459961	7.580359935760498
-0.6213554739952087	7.8956098556518555
8.246460914611816	7.900153160095215
-0.9454331398010254	-0.9396665096282959
1.2025864124298096	11.289244651794434
-4.150420188903809	1.381629467010498
-3.3511619567871094	5.60947322845459
-2.690687894821167	8.052887916564941
-3.733051061630249	6.647176742553711
0.8653402328491211	8.977121353149414
0.40005362033843994	8.249629020690918
-1.210506558418274	7.008067607879639
-2.468080520629883	12.039676666259766
-2.188217878341675	8.262779235839844
5.729931831359863	4.565464496612549
-4.969324111938477	3.516685962677002
-0.1772986501455307	5.118664741516113
-1.5695773363113403	3.9608378410339355
0.34673845767974854	10.299354553222656
5.799942970275879	4.0435566902160645
-3.066662549972534	5.872236251831055
1.1170363426208496	4.610730171203613
-1.0240551233291626	-0.19499683380126953
3.019954204559326	2.420215606689453
1.1636048555374146	4.673882961273193
6.648903846740723	10.126559257507324
5.496509075164795	7.80009651184082
2.8782989978790283	2.499934673309326
0.0026934295892715454	8.293878555297852
7.122594356536865	8.764610290527344
-2.082890272140503	1.3376080989837646
4.622248649597168	0.5119409561157227
5.361961364746094	8.28864860534668
3.569770097732544	7.682274341583252
-4.830696105957031	3.807251453399658
-0.7032693028450012	-2.4659366607666016
7.678508281707764	9.637419700622559
