-0.011451147496700287	0.2256251573562622
0.04820910096168518	0.1634555459022522
-0.05249699205160141	0.16412732005119324
0.08785440772771835	0.09627683460712433
-0.1349257528781891	0.14540036022663116
-0.14510738849639893	0.11502580344676971
0.008832000195980072	0.2134503871202469
-0.10227485746145248	0.24257132411003113
-0.03359317034482956	0.20909634232521057
-0.09957250207662582	-0.0007201880216598511
0.01252157986164093	0.22696027159690857
0.12267224490642548	-0.00856202095746994
0.029116787016391754	0.3375577926635742
-0.1324194371700287	0.10393902659416199
-0.024405956268310547	0.1583404242992401
-0.05726306885480881	0.14541859924793243
-0.058142922818660736	0.15545246005058289
-0.032937102019786835	0.10864487290382385
-0.050051502883434296	0.060736775398254395
0.07374375313520432	0.06223456934094429
-0.1735462248325348	0.15704160928726196
0.0430314838886261	0.22047728300094604
-0.03832455724477768	0.06989458203315735
0.10935311019420624	0.1127350926399231
0.08909150213003159	0.21463054418563843
0.06202864646911621	0.1836051344871521
-0.04931166023015976	0.16963335871696472
-0.039958082139492035	0.34537336230278015
-0.08084168285131454	0.2992481589317322
0.033178336918354034	0.12412196397781372
0.07094478607177734	0.2289159595966339
-0.09718456119298935	0.14643093943595886
-0.0717550739645958	0.1102486252784729
0.027152016758918762	0.15691669285297394
-0.1302245855331421	0.08427251875400543
0.08230703324079514	0.10265475511550903
-0.09943559020757675	0.14234673976898193
-0.0377822145819664	0.1377827376127243
-0.021130643784999847	0.16735674440860748
-0.1518210470676422	0.13819679617881775
0.05361367389559746	0.11363691836595535
-0.008424006402492523	0.1803508996963501
-0.03129579871892929	0.19553795456886292
0.02626575529575348	0.15586480498313904
0.08381065726280212	0.226398766040802
-0.10909449309110641	0.08347189426422119
0.056245557963848114	0.1695549339056015
-0.04272026568651199	0.15025801956653595
0.04097019135951996	0.22476568818092346
0.03458595275878906	0.24675917625427246
0.07899744063615799	0.1545581817626953
0.03715347498655319	0.35239335894584656
-0.048948608338832855	0.2734610140323639
0.019663378596305847	0.1042129397392273
-0.08710937947034836	0.2468203902244568
-0.07652073353528976	0.28010571002960205
0.032246142625808716	0.2184838056564331
-0.13836488127708435	0.1325637847185135
-0.09700971096754074	0.18746966123580933
0.10519028455018997	0.07028470933437347
-0.0695403441786766	0.21902543306350708
-0.026186875998973846	0.05948231369256973
-0.1135835275053978	0.09772143512964249
0.022464163601398468	0.20338109135627747
