-11.837997436523438	3.0077884197235107	8.089171409606934
-17.566343307495117	5.478708744049072	1.1660245656967163
7.230218887329102	2.6037724018096924	-13.947196960449219
6.551693916320801	16.444568634033203	2.5743956565856934
-0.8466510772705078	-7.833836078643799	-11.059259414672852
-1.8223001956939697	-10.514128684997559	7.407334804534912
4.2039618492126465	-13.224443435668945	-2.622166156768799
-2.818803548812866	-2.231818675994873	-5.166387557983398
0.10782048851251602	-18.070510864257812	3.016458034515381
10.092323303222656	11.903885841369629	13.352124214172363
-2.3482468128204346	14.108410835266113	21.4965763092041
5.474759101867676	6.3250555992126465	20.148439407348633
8.484237670898438	11.635191917419434	-10.312898635864258
3.886300802230835	17.79610824584961	12.407474517822266
-12.650367736816406	-13.327857971191406	-1.081689715385437
-10.750697135925293	4.850183010101318	14.510263442993164
-2.603943109512329	7.325420379638672	-4.658352375030518
7.042214870452881	14.821329116821289	-6.117926597595215
-11.04350471496582	-3.6545956134796143	18.605323791503906
-9.077882766723633	-12.755270957946777	9.36874008178711
16.00980567932129	0.3933376669883728	3.0650105476379395
-12.480711936950684	18.676881790161133	6.124541282653809
-4.94087028503418	4.352415084838867	-14.615421295166016
-2.2757785320281982	-2.9085631370544434	-8.232577323913574
-3.91998028755188	-15.185400009155273	-1.001949429512024
6.00058650970459	19.14120101928711	2.690514087677002
-0.530575156211853	12.35575008392334	-4.040801048278809
7.131108283996582	5.363694190979004	-12.918006896972656
-12.237726211547852	-5.221409797668457	17.407440185546875
-9.418952941894531	8.2479829788208	16.538610458374023
6.049180507659912	-8.971482276916504	22.677156448364258
6.821874618530273	13.78551197052002	-9.246841430664062
-15.904178619384766	19.9527645111084	1.4547762870788574
9.890303611755371	8.992145538330078	18.10484504699707
3.9117164611816406	7.986015319824219	13.135505676269531
-13.672683715820312	15.01798152923584	-1.8005200624465942
2.7543694972991943	12.225241661071777	-0.24294976890087128
14.547343254089355	-1.4826438426971436	-3.9775800704956055
-5.779163360595703	-17.798675537109375	4.001922130584717
-1.401588797569275	12.794377326965332	13.103325843811035
-19.46226692199707	-4.7813615798950195	15.725505828857422
15.790519714355469	0.26095151901245117	15.699073791503906
-5.674139022827148	-0.08840611577033997	-14.207669258117676
-17.943462371826172	-6.240706920623779	1.1826008558273315
7.413933753967285	12.075963020324707	-11.564050674438477
-3.3404972553253174	13.583446502685547	12.559394836425781
-14.793956756591797	-6.384040355682373	4.783802032470703
-1.7100306749343872	21.479087829589844	6.564801216125488
3.7473881244659424	-4.4392900466918945	21.522390365600586
-12.15066146850586	-10.63750171661377	10.095742225646973
4.475697040557861	-14.362526893615723	15.297626495361328
7.725106239318848	18.092357635498047	-1.5837070941925049
10.173534393310547	6.110281467437744	-11.644128799438477
10.285087585449219	7.672867298126221	14.745508193969727
-17.34088134765625	-2.0622432231903076	-4.904282569885254
-2.9643216133117676	14.6791410446167	13.059427261352539
2.3628828525543213	-11.250897407531738	-7.076479434967041
-5.949956893920898	14.737841606140137	-2.732933521270752
1.5599424839019775	10.517746925354004	-1.8611503839492798
6.255984783172607	18.712688446044922	4.1958537101745605
9.147994041442871	6.873198986053467	-12.737930297851562
1.4889552593231201	3.7475218772888184	-10.840911865234375
-5.226973533630371	13.521676063537598	-0.10827554762363434
4.16257905960083	5.282186985015869	-10.09018325805664
-2.9150733947753906	7.4652204513549805	-8.303417205810547
9.31572151184082	11.862589836120605	-8.298360824584961
4.877098083496094	14.275657653808594	-3.766986846923828
-8.233545303344727	15.738948822021484	12.674104690551758
0.8521228432655334	2.5581705570220947	-12.053380966186523
5.5089287757873535	18.77134895324707	10.012327194213867
14.278539657592773	6.574885845184326	-6.705965518951416
-1.8128002882003784	18.715591430664062	8.872215270996094
-16.967592239379883	-6.074802875518799	-5.4935622215271
14.108234405517578	-5.511412620544434	5.307312965393066
1.4824382066726685	20.003948211669922	3.576744556427002
2.776036500930786	-18.035675048828125	12.215928077697754
-15.342344284057617	-2.285778522491455	12.358417510986328
-18.41851043701172	17.771446228027344	7.773085594177246
-18.69908332824707	-1.6766605377197266	15.77619743347168
10.493593215942383	9.075573921203613	-10.10334587097168
6.10826301574707	13.149526596069336	-12.001432418823242
5.068668365478516	13.966412544250488	-10.340394020080566
-9.60871696472168	11.441961288452148	-7.732510566711426
