10.569133758544922	3.9468557834625244
4.3070268630981445	4.000434398651123
-0.14681991934776306	4.065844535827637
-3.2279810905456543	-8.381102561950684
2.130733013153076	-3.6171581745147705
11.502235412597656	-1.0725946426391602
-0.22527751326560974	-7.715677261352539
15.141088485717773	0.5071793794631958
-3.350776433944702	-4.725263595581055
2.6200451850891113	-3.4781930446624756
13.673898696899414	-0.9944790601730347
6.8977813720703125	1.948656439781189
14.483441352844238	2.6356818675994873
6.517845630645752	-3.744666337966919
-3.3174097537994385	-4.702663421630859
-1.6077111959457397	-0.10629811882972717
8.20572566986084	4.272736549377441
7.662150859832764	-5.857831954956055
4.122615337371826	5.543934345245361
0.8028165102005005	-4.162952899932861
3.0509161949157715	-4.0678205490112305
5.722626686096191	2.0885133743286133
1.0756274461746216	-1.3876107931137085
-3.503129482269287	-8.387822151184082
9.744852066040039	3.0811617374420166
11.927719116210938	-1.0957858562469482
-0.17542824149131775	0.13518938422203064
16.00267219543457	-0.9981392621994019
9.489028930664062	0.5306072235107422
-1.0533846616744995	-1.5013846158981323
11.457464218139648	1.1696364879608154
8.369787216186523	-6.170041084289551
3.8552632331848145	2.5891871452331543
-0.4052201211452484	-4.856252670288086
6.552148342132568	-6.087845325469971
8.745706558227539	3.942401170730591
8.343873977661133	-8.999913215637207
6.571876525878906	-3.5321109294891357
6.817608833312988	3.109829902648926
6.1551313400268555	-4.546958923339844
-2.7110557556152344	-6.304618835449219
9.59716510772705	-4.568641662597656
-3.6387829780578613	1.832330584526062
0.1346360743045807	-3.850909948348999
8.237588882446289	4.981683731079102
2.1298017501831055	-2.508732318878174
8.459977149963379	1.9551914930343628
10.127900123596191	3.004866600036621
7.2021636962890625	2.335832357406616
14.258424758911133	0.8270256519317627
9.946834564208984	7.412875652313232
5.584107398986816	2.309329032897949
-1.8210047483444214	2.1751251220703125
1.5165077447891235	-3.313119649887085
0.13678446412086487	0.6772936582565308
8.387672424316406	-3.868452310562134
5.690454959869385	3.253574848175049
1.3415042161941528	-1.9503682851791382
3.292078733444214	-6.786036491394043
-3.3047375679016113	-7.965733528137207
2.9892754554748535	2.9982738494873047
1.732965350151062	-5.25811767578125
8.536336898803711	-5.518838405609131
8.061059951782227	-2.605694532394409
2.4914498329162598	1.7126764059066772
9.283363342285156	2.7300407886505127
7.8916730880737305	-2.6857402324676514
-1.9692500829696655	-5.665213108062744
3.5029730796813965	9.169388771057129
7.63212776184082	-3.9244754314422607
7.111117362976074	-1.7078443765640259
