-4.1330366134643555	-11.233358383178711
-11.186488151550293	-2.0664589405059814
-2.0856478214263916	-10.673961639404297
-6.029930591583252	-4.920085430145264
-11.47391128540039	-13.032224655151367
-12.29382610321045	-10.536811828613281
-3.4189114570617676	-0.5304749608039856
1.1774919033050537	-8.42266845703125
-3.1331942081451416	1.5899993181228638
-11.714077949523926	-14.44759750366211
-10.37173080444336	-4.2794389724731445
-9.389248847961426	-6.033260822296143
1.7617536783218384	0.5267778038978577
-9.05135726928711	-0.638437807559967
-1.5748741626739502	-13.949552536010742
-5.090842247009277	1.793392539024353
-1.327454924583435	-8.981500625610352
-6.0886359214782715	-9.592218399047852
-4.416679382324219	-0.34251686930656433
-6.965617656707764	-12.091222763061523
-6.519364833831787	-7.088832378387451
-6.371311664581299	-1.3716140985488892
-0.2192154824733734	-8.80156135559082
-13.415339469909668	-6.505210876464844
4.371160507202148	-4.890049457550049
-11.183774948120117	-2.260390043258667
-11.71019172668457	-10.38800048828125
1.5679008960723877	-9.007259368896484
-2.5176949501037598	-4.016419410705566
-11.48371696472168	-4.451037883758545
-0.26848337054252625	-3.0758745670318604
-5.140139102935791	-11.953842163085938
1.6768475770950317	-12.194786071777344
-10.405130386352539	-6.120297908782959
-7.004843235015869	-14.488761901855469
-9.422089576721191	-11.800267219543457
-5.419439315795898	-15.990373611450195
-11.61229419708252	-5.658319473266602
-6.216921329498291	-10.404274940490723
-10.643667221069336	0.7372404932975769
0.45768237113952637	-3.261871814727783
-0.05668565630912781	-3.250117301940918
-3.5708870887756348	1.4127296209335327
-12.026267051696777	-1.6831507682800293
-7.610058307647705	0.9167261719703674
-8.781156539916992	1.4904491901397705
-9.551039695739746	-5.708152770996094
-5.899387836456299	1.8779211044311523
0.5869448184967041	-0.5515140295028687
-7.649586200714111	-0.8943890929222107
1.221393346786499	-3.1736772060394287
-7.962562084197998	-14.778387069702148
1.0161333084106445	-9.664506912231445
-12.041451454162598	-9.985580444335938
4.004288673400879	-3.6205286979675293
1.0216236114501953	-2.137202262878418
0.023893579840660095	-12.17730712890625
-11.106466293334961	-3.415877342224121
-1.4129234552383423	-14.1676025390625
-9.930839538574219	-6.215795040130615
2.6663053035736084	-9.100231170654297
-10.568229675292969	-5.408968925476074
-4.4228034019470215	-10.22272777557373
-10.964140892028809	-6.003232002258301
-0.6194199323654175	-7.382197856903076
-11.930115699768066	-9.267269134521484
-6.4215826988220215	-5.2291693687438965
-11.73902416229248	-2.926618814468384
-0.7626606225967407	-10.964014053344727
-5.8327765464782715	-12.067869186401367
-7.368030071258545	0.9878193736076355
-8.687798500061035	-11.559832572937012
1.712195873260498	-8.907343864440918
-11.11921215057373	-11.236165046691895
4.139833927154541	-7.511648654937744
-12.017383575439453	-9.040173530578613
-6.768975734710693	-0.605670154094696
-14.939312934875488	-7.801575660705566
-0.380508154630661	-3.1853199005126953
-10.033921241760254	-14.707208633422852
0.32656654715538025	-4.853200435638428
-10.317339897155762	-11.529266357421875
-8.858582496643066	-12.222793579101562
-4.1391777992248535	1.9130288362503052
-6.342181205749512	-14.316380500793457
-10.637858390808105	-7.378324031829834
-2.4218244552612305	1.8046022653579712
-7.101883411407471	-2.8928983211517334
-5.918550968170166	-3.2900960445404053
-6.713193416595459	-5.186278820037842
2.4064455032348633	-7.005113124847412
-7.635537624359131	-4.27433443069458
3.183021068572998	-9.412575721740723
-8.561185836791992	-11.265213012695312
-3.1606011390686035	1.3235424757003784
3.9120476245880127	-8.867042541503906
-8.113394737243652	-10.176224708557129
-9.482362747192383	-4.506514549255371
-1.8654096126556396	-1.2444318532943726
-4.055422782897949	-0.3125399649143219
-6.192704677581787	-14.84655475616455
-9.190935134887695	-12.261098861694336
0.26249226927757263	-6.765272617340088
-2.639382839202881	2.047724962234497
-9.9141263961792	-10.34046459197998
-9.537335395812988	-11.732589721679688
-3.4778103828430176	-12.316780090332031
-3.1438682079315186	-5.217620372772217
-2.7752363681793213	1.54436457157135
-4.167069911956787	-11.892589569091797
-3.7230029106140137	1.3929542303085327
-9.742836952209473	-9.740951538085938
-4.632791996002197	-14.591451644897461
-6.880433559417725	-13.481985092163086
-1.599500298500061	-1.783298373222351
3.6799066066741943	-7.686398983001709
-3.5159921646118164	-1.7388710975646973
-10.73584270477295	-5.628127098083496
1.2377640008926392	-12.581263542175293
-2.6595356464385986	-2.4854061603546143
-1.9559248685836792	0.16980603337287903
-10.910780906677246	-12.005969047546387
-4.639075756072998	2.181859254837036
-6.068477153778076	1.3691246509552002
-6.351219654083252	-2.110995054244995
-4.132108211517334	-11.030919075012207
-3.4103951454162598	-15.631216049194336
-4.738427639007568	-6.763733863830566
4.6529998779296875	-6.511114120483398
-3.377899646759033	-13.157951354980469
-0.4859192669391632	-3.2568719387054443
-8.069405555725098	-7.576657295227051
-7.353113651275635	0.7094042897224426
2.732870578765869	-9.098062515258789
0.9871578216552734	0.4394083321094513
-10.91817569732666	-9.700369834899902
-1.880750298500061	2.058307647705078
-10.355944633483887	-6.880965709686279
-4.464710712432861	-1.1115397214889526
-1.3031827211380005	-5.684474945068359
0.4505758583545685	-4.215194225311279
-0.4460965096950531	-1.9111647605895996
1.1699038743972778	-1.0618393421173096
-5.448089122772217	-12.33877182006836
-10.610400199890137	-9.364202499389648
3.8667566776275635	-6.876032829284668
-5.92782735824585	-12.105987548828125
-5.241292476654053	-15.970043182373047
0.5200225114822388	-13.161235809326172
-8.027159690856934	-7.286067485809326
-7.752079010009766	-5.149210453033447
-3.4701194763183594	2.1638123989105225
-7.466951847076416	-12.162010192871094
-10.52003002166748	-8.718503952026367
-3.326010227203369	2.152839183807373
-6.730092525482178	-7.233353137969971
-4.348113536834717	-12.993717193603516
1.112864375114441	-6.482105731964111
-0.1908256709575653	-8.149103164672852
-5.158183574676514	1.7972095012664795
-7.850024700164795	-11.117260932922363
2.676215887069702	-8.317415237426758
-1.087333083152771	1.6809134483337402
-10.953339576721191	-9.241262435913086
-2.893806219100952	-13.746697425842285
-7.446167469024658	-5.773598670959473
-7.160908222198486	1.6411643028259277
-7.5970330238342285	-11.490156173706055
-0.2817557156085968	0.917315661907196
-10.036925315856934	-6.664672374725342
0.35667309165000916	-9.736565589904785
