-0.29084932804107666	-1.9525953531265259	-1.561483383178711
-2.804351329803467	-0.9210830926895142	-2.296086311340332
-0.09283225983381271	-0.8132563829421997	0.37837058305740356
-0.7553819417953491	-1.1940021514892578	0.2771226763725281
-1.2763144969940186	-0.2502354085445404	-1.3002573251724243
-2.7419309616088867	-1.477845549583435	-3.2377710342407227
-1.791224718093872	-1.5679686069488525	-0.731400728225708
-1.5252124071121216	-0.19262847304344177	-3.8554725646972656
-2.337451457977295	-1.8810416460037231	-1.5160698890686035
-1.545831322669983	-1.7607142925262451	-2.138622283935547
-0.5955321788787842	-1.157861590385437	-4.2148518562316895
-1.023883581161499	-1.2749534845352173	-3.996339797973633
-0.700147271156311	-1.0835366249084473	0.7957006096839905
-1.7987278699874878	-1.6694456338882446	-2.3252146244049072
-2.400899887084961	-0.8569563627243042	-1.5076171159744263
0.07484135776758194	-1.8306094408035278	-3.0555293560028076
-1.0632556676864624	-1.1227787733078003	-3.109365940093994
-0.41855570673942566	-1.015196442604065	0.4742259979248047
0.16379424929618835	-2.664201021194458	-3.326551675796509
-2.0188047885894775	-1.3587373495101929	-2.063880205154419
-0.24625623226165771	-3.2515132427215576	-2.036113739013672
0.35391658544540405	-0.24393457174301147	-3.4873409271240234
-0.9508805871009827	0.7804698944091797	-1.1303389072418213
-1.2473000288009644	0.052414871752262115	-2.020329475402832
0.31372037529945374	-0.34055280685424805	-3.011448383331299
-1.3133636713027954	-1.2996095418930054	-1.4087432622909546
-1.1823629140853882	-2.054670572280884	-3.5890417098999023
-1.9865394830703735	-0.5734158754348755	-1.0194337368011475
1.093583345413208	-1.5710694789886475	-3.1813058853149414
0.22996634244918823	-1.8565433025360107	-3.0385589599609375
-1.9724522829055786	-4.100103378295898	-3.2988758087158203
-0.478890985250473	-0.9011400938034058	0.6208711862564087
-0.24769815802574158	-0.20682671666145325	-3.3518991470336914
-1.0617862939834595	-1.7598508596420288	-3.0587453842163086
0.30781635642051697	-0.310555636882782	-2.5408220291137695
0.1453838348388672	-0.4607897102832794	-3.853393077850342
-2.4755711555480957	-1.5796130895614624	-2.5673203468322754
-1.6331404447555542	-1.7745412588119507	-0.8561038374900818
-1.2539585828781128	-0.5123600959777832	-3.307770252227783
