-6.7052812576293945	3.9586360454559326	1.9234733581542969
0.8899373412132263	6.371394157409668	-2.3514819145202637
4.910271167755127	-2.533869981765747	1.062363624572754
-1.74574875831604	-0.8626932501792908	-6.551575660705566
2.64690899848938	1.8760864734649658	5.934912204742432
-0.12215480953454971	12.754980087280273	-1.9433180093765259
2.6382105350494385	8.239867210388184	3.82034969329834
2.5407164096832275	9.111469268798828	-0.7815505862236023
1.5661605596542358	10.390212059020996	4.271581172943115
-3.5843327045440674	4.977901935577393	-9.285618782043457
-10.28593635559082	5.572275161743164	-6.270236015319824
-7.992395401000977	8.40075397491455	-7.086485385894775
4.231023788452148	-1.8116469383239746	-4.052134037017822
-2.7779338359832764	4.583773136138916	-9.599876403808594
0.2892100512981415	6.8523173332214355	8.110211372375488
-8.486612319946289	4.912308216094971	-1.2218369245529175
2.1714322566986084	6.872544288635254	-3.1490719318389893
0.35808756947517395	-2.7626914978027344	-4.3528733253479
-9.803548812866211	6.814040660858154	1.6908591985702515
-2.8536293506622314	9.649727821350098	4.253255844116211
2.111515522003174	10.599796295166016	-4.466091156005859
-4.90947961807251	-1.3542814254760742	-3.2238855361938477
2.9449877738952637	-2.8708066940307617	4.070200443267822
1.0924793481826782	1.3554502725601196	3.88096284866333
-2.9044909477233887	4.608973979949951	6.454122543334961
-0.3960614502429962	1.5854278802871704	-8.46407413482666
1.4874850511550903	7.534583568572998	-5.934266567230225
5.77702522277832	3.0166923999786377	-2.3786585330963135
-8.834333419799805	4.679681301116943	3.7935872077941895
-8.966352462768555	4.089183330535889	-2.3480684757232666
-9.103978157043457	17.332046508789062	-3.093088388442993
0.9743947982788086	-3.2803523540496826	-3.7441556453704834
-3.4411914348602295	-2.286320447921753	-2.338304042816162
-4.617975234985352	7.905304431915283	-8.485823631286621
-6.267319202423096	2.7873435020446777	-1.7627922296524048
-3.0785224437713623	-0.6711385846138	-2.3537445068359375
0.5809948444366455	7.216700077056885	-7.421821594238281
3.7692325115203857	6.774253845214844	-3.375291585922241
-1.6068999767303467	8.712174415588379	7.0964179039001465
-4.851870536804199	5.992481708526611	-6.091886043548584
-10.368553161621094	5.424679279327393	4.657228946685791
-4.293154716491699	12.606505393981934	-7.173651218414307
4.360263824462891	-0.8175070881843567	4.721351623535156
-1.1465325355529785	5.166822910308838	6.277700901031494
4.327502727508545	-1.9260293245315552	-4.414257526397705
-5.429874897003174	6.262058734893799	-6.749726295471191
-5.543033123016357	0.844488263130188	3.936328411102295
-3.4203672409057617	4.466223239898682	-8.561873435974121
-9.687543869018555	8.939112663269043	-1.9664469957351685
-6.944629669189453	4.924936771392822	5.037594318389893
-6.084989070892334	10.208532333374023	3.007260322570801
-0.4021659791469574	-1.1368812322616577	-7.218127250671387
5.184783935546875	-1.0989959239959717	-1.3186076879501343
-3.9263417720794678	6.735605716705322	-7.193352222442627
-0.42595043778419495	-0.2551831901073456	6.540228366851807
-6.402303695678711	4.19082498550415	-5.260995388031006
4.655861854553223	7.72580099105835	2.763732433319092
-0.24443313479423523	-0.7066269516944885	-4.115344524383545
-3.2008140087127686	-1.0651733875274658	-1.4042056798934937
-0.7462958693504333	2.971541404724121	-9.237723350524902
5.414649963378906	-2.0652079582214355	-1.3231005668640137
