-51324152.0	17343896.0
-45543904.0	20613580.0
-32489358.0	10418787.0
-33724200.0	11000795.0
-52159564.0	12380193.0
-59163696.0	21692070.0
-47139264.0	12851500.0
-59705080.0	25354804.0
-31450232.0	7555512.5
-46575580.0	11726416.0
-63641804.0	23047762.0
-25860682.0	6664502.0
-64498832.0	24201248.0
-51905960.0	13713266.0
-30242336.0	6469038.0
-53099348.0	17180344.0
-43264436.0	17432982.0
-52821544.0	14973887.0
-26285060.0	7167579.5
-45089048.0	13654036.0
-66082784.0	17478678.0
-52947672.0	22768692.0
-36776512.0	10437549.0
-34868664.0	12172403.0
-50595204.0	16259755.0
-57541500.0	23143652.0
-37286136.0	10189306.0
-75354896.0	32960918.0
-66772600.0	27426118.0
-43366644.0	13678223.0
-58902152.0	18096832.0
-53804092.0	19137040.0
-33202504.0	9062245.0
-50923504.0	20230820.0
-61842948.0	22867316.0
-32614230.0	10013706.0
-68854368.0	18085602.0
-61324336.0	23937250.0
-53334368.0	16874904.0
-54868464.0	15852582.0
-35274248.0	9919568.0
-56744520.0	17656638.0
-33622084.0	10201311.0
-46170204.0	14551783.0
-43590876.0	12522127.0
-53232892.0	14334869.0
-46414896.0	13099753.0
-34903848.0	9417205.0
-44084220.0	10842213.0
-60797812.0	24490018.0
-35204848.0	14362105.0
-59700824.0	27255784.0
-52007504.0	18769342.0
-46138720.0	13321785.0
-47639400.0	14213015.0
-57519768.0	19954692.0
-58328264.0	20755714.0
-47875792.0	14109902.0
-71085112.0	17629720.0
-34077744.0	11161446.0
-47369664.0	15726423.0
-45064512.0	10359245.0
-57803876.0	15242369.0
-72509968.0	27933952.0
-43079732.0	12203613.0
-33413222.0	7753287.0
-52482268.0	15128313.0
-37605864.0	10492650.0
-23552774.0	10648347.0
-71655872.0	26451408.0
-49536660.0	13244975.0
-46754160.0	16462711.0
-28206588.0	6962410.5
-50233296.0	14373495.0
-59397112.0	18105214.0
-57678032.0	26127256.0
-46039508.0	13340607.0
-38575552.0	12177841.0
-45456856.0	16640123.0
-53415392.0	18208876.0
-45812400.0	17237876.0
-58476656.0	21892876.0
-60376652.0	22308220.0
-47515316.0	15479726.0
-34581708.0	13809638.0
-49559344.0	18396420.0
-51227744.0	16719143.0
-58909384.0	17142704.0
-44263556.0	18072664.0
-46587784.0	11611743.0
-51178428.0	12285239.0
-57412076.0	20215590.0
-36855176.0	9211087.0
-53749236.0	15700343.0
-51339072.0	13677417.0
-60232364.0	21237058.0
-44114584.0	15749655.0
-52564572.0	16454816.0
-47365668.0	15662583.0
-31075150.0	11927741.0
-42464964.0	10420095.0
-46485600.0	17430844.0
-29012738.0	6618027.5
-44169372.0	15995320.0
-33374826.0	7272492.5
-41856104.0	11771717.0
-49229476.0	11926356.0
-52259088.0	23373968.0
-30566062.0	11718373.0
-47836400.0	10506549.0
-57720012.0	16429152.0
-69919608.0	25183392.0
-33036600.0	9306505.0
-45298428.0	13876681.0
-53727716.0	18677302.0
-47939856.0	11228296.0
-62241760.0	16903902.0
-65568688.0	21935296.0
-36101596.0	13259979.0
-58801964.0	26664488.0
-68183432.0	25917640.0
-45743808.0	16480475.0
-39898336.0	13431573.0
-49514224.0	18184746.0
-24949024.0	6758731.5
-52667796.0	15394343.0
-50528512.0	11258873.0
-43295840.0	10510986.0
-48495576.0	13224823.0
-61906116.0	14303583.0
-51265232.0	18302046.0
-57424128.0	14737157.0
-42528716.0	13556877.0
-49950080.0	16171771.0
-68003784.0	15787985.0
-55394680.0	21041540.0
-46590656.0	14525168.0
-57002752.0	19638784.0
-50419716.0	18822840.0
-53238956.0	14469041.0
-31286696.0	12803301.0
-53310224.0	18061384.0
-44687152.0	10926581.0
-54401900.0	15245917.0
-36849796.0	10581293.0
-33390332.0	6991935.5
-41256336.0	12486449.0
-61601968.0	15968817.0
-40476436.0	11992163.0
-60194412.0	21711692.0
-59367552.0	14081378.0
-48570628.0	14470111.0
-32076652.0	9257453.0
-41620724.0	10852321.0
-45145616.0	12829761.0
-54291304.0	15980809.0
-32108920.0	13674850.0
-51414624.0	22021768.0
-32283270.0	9643751.0
-52774176.0	18214204.0
-54459536.0	15120158.0
-49127056.0	20171772.0
-52031736.0	13987684.0
-56237964.0	14236137.0
-68860264.0	18921460.0
-62612456.0	15569967.0
-46838888.0	10062824.0
-52477516.0	15949889.0
-65364476.0	20226604.0
-63912404.0	21470590.0
-52086512.0	14444135.0
-59128760.0	21510660.0
-54153500.0	15788525.0
-33575184.0	8696583.0
-29419048.0	8989925.0
-43089192.0	12604414.0
-54313100.0	14082876.0
-46454952.0	16308053.0
-27730524.0	11406851.0
-55655536.0	23905378.0
-34168880.0	12790183.0
-57241832.0	24075390.0
-51581560.0	18933306.0
-56215800.0	15351003.0
-36156944.0	8478817.0
-56892444.0	20405452.0
-43866172.0	10113681.0
-58048896.0	19110334.0
-51673168.0	15112292.0
-66941832.0	19732728.0
-49909868.0	16003115.0
-28974232.0	6726540.5
-45465528.0	18597738.0
-52666396.0	20054372.0
-61664964.0	15732409.0
-50494372.0	17085826.0
-56649488.0	17845276.0
-43623344.0	13693545.0
-55195152.0	17842902.0
-54320512.0	18194152.0
-47737124.0	11099929.0
-37855916.0	13892546.0
-48939552.0	14634373.0
-53986444.0	23353196.0
-54494804.0	15320623.0
-39728480.0	12245787.0
-42255352.0	20635036.0
-49233724.0	21609796.0
-43715344.0	14233604.0
-43350664.0	18873190.0
-24343624.0	10674541.0
-44478140.0	13660901.0
-44700200.0	10465125.0
-62706880.0	21624696.0
-55417408.0	22770308.0
-56219836.0	24303012.0
-49546244.0	16064847.0
-44116004.0	11328905.0
-48153688.0	12891775.0
-47558592.0	13734505.0
-37880848.0	15978936.0
-60638288.0	15977609.0
-68335848.0	20593590.0
-55628780.0	19437672.0
-43714356.0	16751984.0
-54954292.0	17566806.0
-54540800.0	13661722.0
-50160164.0	14455673.0
-42481148.0	9206269.0
-46307320.0	20357140.0
-39340312.0	16277820.0
-40356432.0	10620181.0
-29908648.0	8012924.0
-48903120.0	17117290.0
-38578104.0	14487977.0
-48417468.0	23146320.0
-49441712.0	15571545.0
-43613300.0	10138660.0
-45318840.0	12054817.0
-47861604.0	16792724.0
-44779080.0	14075633.0
-46431664.0	12969449.0
-61561508.0	27017760.0
-50960128.0	15165610.0
-72038032.0	21870780.0
-54611144.0	17954106.0
-23767374.0	8773739.0
-44325896.0	11321305.0
-52199716.0	13092373.0
-39138500.0	17580860.0
-56775368.0	19416492.0
-47752520.0	15704483.0
-58126480.0	17293068.0
-51367104.0	18957972.0
-40446468.0	14589327.0
-52598080.0	19636316.0
-37543580.0	9268342.0
-44635028.0	10298113.0
-33980324.0	12893783.0
-48495844.0	14614314.0
-23441430.0	9074965.0
-53917588.0	14962631.0
-36380976.0	11178586.0
-55280420.0	18386828.0
-48043660.0	13166835.0
-61489584.0	20058110.0
-45666544.0	12520330.0
-46039520.0	13668659.0
-50951512.0	15105004.0
-35895944.0	10648657.0
-21220326.0	5338902.0
-44529536.0	10094177.0
-48747804.0	13679429.0
-46823840.0	15359078.0
-43607904.0	12349277.0
-43193032.0	11801966.0
-25163856.0	7344350.5
-54276084.0	22054476.0
-44248304.0	17516668.0
-51360680.0	20254118.0
-46783496.0	13189021.0
-43469660.0	22936464.0
-38504336.0	9277321.0
-46832636.0	17394060.0
-47402728.0	15454357.0
-47447056.0	11910593.0
-89117904.0	23027534.0
-42548504.0	13635237.0
-41793648.0	14729651.0
-39914640.0	9402131.0
-34384760.0	9617745.0
-45613796.0	19284474.0
-53379680.0	14970447.0
-55346540.0	20353824.0
-61715032.0	17610968.0
-39020856.0	12738103.0
-40570716.0	17331884.0
-40196616.0	9527719.0
-70297088.0	21728568.0
-61244764.0	15884117.0
-47601500.0	14988800.0
-49053368.0	16500124.0
-58198512.0	15630641.0
-55991936.0	24478780.0
-40066000.0	11615735.0
-46680168.0	15864209.0
-50219424.0	17794308.0
-44384528.0	16780982.0
-53879300.0	19072712.0
-31144282.0	9559625.0
-28902232.0	8235263.0
-50873496.0	13579007.0
-61378668.0	15131159.0
-48536320.0	11869779.0
-39968192.0	9409056.0
-39133200.0	13468095.0
-35686504.0	9713940.0
-46348108.0	16802182.0
-46365520.0	15331265.0
-51187648.0	15023911.0
-50110852.0	18775264.0
-43818872.0	20899594.0
-41713536.0	13050531.0
-51148028.0	14094565.0
-54428364.0	17956982.0
-51971260.0	18564680.0
-41867704.0	15402395.0
-45495648.0	20615384.0
-65010296.0	16672696.0
-46835104.0	10705932.0
-50307216.0	22108828.0
-53892832.0	14128795.0
-41570140.0	11646295.0
-55194464.0	16501014.0
-55036272.0	15831079.0
-39150852.0	10209429.0
-46611376.0	9751994.0
-49106112.0	17979836.0
-37545264.0	10142195.0
-52626792.0	19633590.0
-56205096.0	17576874.0
-45778240.0	22364964.0
-41771984.0	11172889.0
-44671312.0	14178603.0
-44974312.0	9961743.0
-37649212.0	13079290.0
-49482076.0	17915244.0
-44408536.0	17841472.0
-68506672.0	20927446.0
-43861992.0	18027516.0
-54727112.0	14786613.0
-41288968.0	14582569.0
-61283792.0	18213842.0
-47648496.0	19214200.0
-48870036.0	10446774.0
-41940232.0	12976330.0
-40007664.0	15896505.0
-47580344.0	16237819.0
-34870640.0	7147160.0
-45190116.0	20838108.0
-50641036.0	13588951.0
-49132640.0	21645832.0
-52655320.0	14962885.0
-41174208.0	9322476.0
-36993088.0	9216999.0
-50740912.0	17179850.0
-29285810.0	7409777.0
-52714092.0	14281662.0
-47734580.0	14532288.0
-49103368.0	10844843.0
-43931300.0	12918250.0
-49894808.0	18776368.0
-45091368.0	11514159.0
-40153832.0	8375384.0
-75561392.0	16294918.0
-54843000.0	21061276.0
-41901160.0	11572007.0
-55432752.0	19851208.0
-46451716.0	14549329.0
-40463712.0	9068891.0
-48571232.0	13647473.0
-58951760.0	21896332.0
-46793696.0	10248115.0
-54563688.0	15452753.0
-52558064.0	15355455.0
-62921232.0	21313756.0
-50661376.0	14635286.0
-48057612.0	18094208.0
-34432552.0	9048006.0
-51558992.0	14833996.0
-53737192.0	18380500.0
-56898204.0	24013670.0
-49180160.0	17685496.0
-48648952.0	14958591.0
-38608964.0	7190089.0
-49012936.0	13538062.0
-34422600.0	10263309.0
-36329344.0	12027137.0
-30021344.0	7841767.5
-60093164.0	23175716.0
-54644556.0	15845417.0
-48967848.0	13475056.0
-42812960.0	9785101.0
-44853824.0	14348867.0
-53363552.0	18298048.0
-39133496.0	20644684.0
-41787488.0	9890357.0
-39739204.0	12970591.0
-30308892.0	8071103.5
-51005972.0	14520287.0
-46561084.0	15651795.0
-47965632.0	17197830.0
-34778868.0	8929365.0
-40453480.0	9234419.0
-58372568.0	16566613.0
-52105296.0	18323592.0
-47605320.0	14927710.0
-34380760.0	10428711.0
-20996904.0	6686314.5
-50244792.0	15325291.0
-44682608.0	13214976.0
-59063200.0	16637362.0
-35868712.0	12502304.0
-49115248.0	13931535.0
-73042456.0	16458546.0
-43845768.0	19853544.0
-73940184.0	23007066.0
-67313536.0	24245532.0
-55913108.0	14659528.0
-47712968.0	20057342.0
-35541656.0	9006157.0
-55770868.0	15053081.0
-31600748.0	12031959.0
-44125848.0	17314936.0
-37107140.0	10604684.0
-43387992.0	17954146.0
-38155500.0	12142161.0
-42278436.0	12683347.0
-67015448.0	17965214.0
-50063864.0	16869028.0
-53855824.0	15450808.0
-45881796.0	13846153.0
-42145136.0	9840992.0
-35379408.0	12794135.0
-38055744.0	8794219.0
-55792972.0	17202984.0
-42340104.0	14483771.0
-36936388.0	11885169.0
-53894352.0	22762630.0
-55667288.0	16636542.0
-34956540.0	9194266.0
-64836976.0	22040626.0
-53659960.0	22338784.0
-37498712.0	14230095.0
-27336984.0	7134706.5
-36033984.0	12350069.0
-36306848.0	8747950.0
-42281740.0	17864704.0
-46905676.0	16899988.0
-55921756.0	16558673.0
-49714400.0	12986589.0
-42949792.0	10294675.0
-54537144.0	21334438.0
-33536058.0	7796096.5
-47829392.0	19713082.0
-51713928.0	15690968.0
-23285584.0	7623553.0
-50395280.0	22863644.0
-25233888.0	9604483.0
-46928204.0	14054725.0
-34983004.0	6685396.5
-53603216.0	18467020.0
-31078324.0	8140116.5
-40947432.0	17456816.0
-40995180.0	11704960.0
-30865224.0	10975009.0
-39970072.0	11729080.0
-46484444.0	20424904.0
-66707360.0	19323884.0
-54065980.0	20418134.0
-59653000.0	14168297.0
-37894528.0	8555985.0
-50420368.0	14563966.0
-47085448.0	21870900.0
-27461836.0	7497399.0
-42443808.0	9712395.0
-57423804.0	16549793.0
-47636984.0	14970785.0
-55625580.0	15258154.0
-34771988.0	12169005.0
-56259196.0	22356016.0
-30232624.0	11840325.0
-43380208.0	14208558.0
-43383528.0	18345876.0
-44639960.0	15032537.0
-59952440.0	26704812.0
-50785320.0	14690565.0
-37730908.0	19571806.0
-39265388.0	9984628.0
-47763216.0	13488214.0
-41574096.0	12433319.0
-41163624.0	13479962.0
-30504328.0	6982207.5
-42502824.0	11347763.0
-50543932.0	17093540.0
-50605704.0	19731504.0
-42354184.0	11358241.0
-35737440.0	12784707.0
-38332352.0	13058108.0
-54247716.0	16765505.0
-28608992.0	8217205.5
-46028040.0	18974578.0
-58347672.0	15462924.0
-37023240.0	9421764.0
-36874852.0	11913019.0
-55707276.0	22049718.0
-41183892.0	9551095.0
-51046464.0	15859621.0
-51421532.0	15451712.0
-58029160.0	25130896.0
-63503180.0	17574124.0
-59958696.0	21716362.0
-55931200.0	21512302.0
-36340024.0	9769746.0
-34760592.0	13941905.0
-56139076.0	16671294.0
-48411696.0	17625778.0
-44963304.0	16254039.0
-82982112.0	20347306.0
-56779564.0	17017338.0
-41343984.0	14966513.0
-38963780.0	9589680.0
-60760016.0	15657581.0
-30940386.0	10976337.0
-49216008.0	11802962.0
-32362004.0	11294053.0
-35986856.0	9545685.0
-44538076.0	13452696.0
-27248110.0	7921858.5
-61110784.0	17334856.0
-33710692.0	9642953.0
-47554384.0	12048853.0
-55971248.0	18656744.0
-35378072.0	9049934.0
-51521384.0	20336664.0
-50426288.0	15915790.0
-44556532.0	16616176.0
-55415156.0	14687815.0
-56465476.0	23621624.0
-42738152.0	19550016.0
-55992460.0	15749672.0
-36556812.0	16185152.0
-45350148.0	13882693.0
-31939160.0	11969892.0
-66090844.0	18690054.0
-46467200.0	20579264.0
-49981152.0	14130913.0
-50296512.0	21157332.0
-37304960.0	6435497.0
-45065472.0	14118473.0
-34242500.0	13023617.0
-40013608.0	18928794.0
-40741440.0	16140749.0
-39767660.0	16263739.0
-51372992.0	12392857.0
-64825188.0	19553828.0
-46756304.0	13002225.0
-41771848.0	17656266.0
-42212072.0	16400557.0
-45358600.0	11075053.0
-74365184.0	26208302.0
-50703828.0	15437016.0
-34929704.0	10583831.0
-35671656.0	12885269.0
-34478176.0	10805862.0
-38880496.0	11204263.0
-44832016.0	11029677.0
-48865388.0	20687396.0
-41322672.0	7450241.0
-31819318.0	6493697.5
-49007432.0	13587723.0
-48665504.0	17744664.0
-54829804.0	16644596.0
-47404056.0	15708012.0
-27828402.0	9360253.0
-44253384.0	9811707.0
-26356048.0	10915255.0
-31728456.0	10522561.0
-33598364.0	11335399.0
-53921304.0	17251244.0
-43883964.0	10386408.0
-52470496.0	21610986.0
-37427660.0	8742005.0
-33534402.0	11283700.0
-54640280.0	17787662.0
-48717904.0	16215893.0
-54261008.0	16668093.0
-58537408.0	17868128.0
-56242428.0	12699032.0
-45553056.0	16572127.0
-46579936.0	11232056.0
-39032220.0	13255640.0
-47160656.0	15637846.0
-48504536.0	21174344.0
-19483980.0	6559037.5
-36480768.0	8666578.0
-66528140.0	20664880.0
-49819656.0	16365273.0
-46701648.0	14220367.0
-38494896.0	13239723.0
-42672092.0	10063945.0
-37680128.0	15284790.0
-43894716.0	16777578.0
-54944524.0	17586124.0
-49569120.0	11121729.0
-42899752.0	10472465.0
-64339612.0	17354522.0
-42424512.0	17309920.0
-31417726.0	7153604.5
-37193444.0	16838468.0
-70808832.0	21850150.0
-49456444.0	15236559.0
-56434544.0	18497310.0
-65312804.0	18990836.0
-49357840.0	17607258.0
-53495576.0	12036325.0
-57936620.0	18994270.0
-40932008.0	9120479.0
-37455800.0	10329927.0
-56909880.0	22151988.0
-34103308.0	8564003.0
-44584664.0	13139057.0
-52560720.0	18090062.0
-53687028.0	22327884.0
-33198742.0	12144245.0
-60139208.0	21372084.0
-32898198.0	13202706.0
-26104648.0	8826792.0
-33840020.0	8581505.0
