3.1902880668640137	-0.877159595489502	4.499507427215576
-2.405917167663574	-2.164194107055664	8.404891014099121
0.6687960028648376	-2.537170171737671	4.52669095993042
-6.059185028076172	-4.189032554626465	-1.8842582702636719
-4.576988697052002	3.1858770847320557	4.232039928436279
0.7897154092788696	-6.919127464294434	3.4625356197357178
4.592085838317871	-5.167631149291992	-4.565151691436768
-4.143564224243164	-5.646031379699707	0.54279625415802
2.7932422161102295	-4.351358890533447	6.498149394989014
3.1483383178710938	3.343092918395996	3.988201379776001
-5.618178844451904	-1.2280304431915283	-4.476624011993408
-4.359338283538818	-0.9544938802719116	-4.711115837097168
-6.308527946472168	2.177093505859375	3.5964393615722656
1.7686768770217896	-0.6200360059738159	4.976884365081787
-1.6683491468429565	3.2271716594696045	-4.16531229019165
-1.1712268590927124	-3.9287660121917725	6.452773571014404
-2.5969746112823486	-2.887608766555786	-6.561863422393799
2.139777898788452	-3.4430625438690186	5.458892345428467
-4.694334983825684	-3.5938899517059326	3.5166878700256348
3.4121689796447754	-0.6850042343139648	2.0785109996795654
3.4278547763824463	3.933610439300537	-0.16770035028457642
1.9527798891067505	-4.3706207275390625	-1.4410839080810547
4.678112983703613	-2.4965975284576416	1.7906872034072876
-2.596295118331909	-0.81151282787323	-6.274969577789307
-5.996790409088135	2.5332908630371094	0.26796653866767883
-0.1508648544549942	1.721105933189392	4.590826511383057
2.539231300354004	-1.6366180181503296	3.350386619567871
-2.0420358180999756	-3.475938558578491	-6.864762306213379
-6.907075881958008	-0.9946280717849731	-3.465745687484741
0.7181030511856079	5.380271911621094	4.953103542327881
3.014603853225708	-3.8206703662872314	1.4804718494415283
2.57151198387146	4.289258003234863	-3.661503314971924
0.6143353581428528	6.668959617614746	0.14066889882087708
1.6738988161087036	4.673028469085693	6.215737819671631
4.702816009521484	-6.528347015380859	-3.0377557277679443
6.132698059082031	-3.844081163406372	-0.32022854685783386
0.7668358087539673	2.682335615158081	-5.916199684143066
5.525183200836182	-5.118377685546875	-2.5197324752807617
4.897907257080078	-2.818828821182251	-4.183611869812012
-2.90254282951355	-4.4043779373168945	4.900790691375732
-0.0921696275472641	6.71740198135376	1.803526759147644
-3.8936502933502197	4.76918888092041	0.02479376643896103
2.9336013793945312	4.411585330963135	2.680166721343994
-1.8128455877304077	-3.9435231685638428	-7.354525089263916
-3.077220916748047	-5.2483720779418945	-5.075679302215576
-5.562465190887451	0.4075404107570648	-3.3596174716949463
3.2514421939849854	1.6278084516525269	3.002331256866455
